Top_VD_Item_Id,Parent_VD_Item_Id,Parent_PV_Code,Parent_PV_StartDate,Child_VD_Item_Id,Child_PV_Code,Child_PV_StartDate
122372,122374,67,01/01/2011,122375,671,01/01/2011
122372,122374,67,01/01/2011,122375,672,01/01/2011
122372,122374,67,01/01/2011,122375,673,01/01/2011
122372,122374,67,01/01/2011,122375,674,01/01/2011
122372,122374,72,01/01/2011,122375,720,01/01/2011
122372,122374,72,01/01/2011,122375,723,01/01/2011
122372,122374,72,01/01/2011,122375,724,01/01/2011
122372,122374,72,01/01/2011,122375,725,01/01/2011
122372,122374,72,01/01/2011,122375,727,01/01/2011
122372,122374,72,01/01/2011,122375,728,01/01/2011
122372,122374,72,01/01/2011,122375,729,01/01/2011
122372,122374,73,01/01/2011,122375,730,01/01/2011
122372,122374,73,01/01/2011,122375,731,01/01/2011
122372,122374,73,01/01/2011,122375,732,01/01/2011
122372,122374,73,01/01/2011,122375,733,01/01/2011
122372,122374,73,01/01/2011,122375,736,01/01/2011
122372,122374,73,01/01/2011,122375,737,01/01/2011
122372,122374,73,01/01/2011,122375,738,01/01/2011
122372,122374,74,01/01/2011,122375,744,01/01/2011
122372,122374,74,01/01/2011,122375,745,01/01/2011
122372,122374,75,01/01/2011,122375,751,01/01/2011
122372,122374,75,01/01/2011,122375,752,01/01/2011
122372,122375,729,01/01/2011,122376,7295,01/01/2011
122372,122375,730,01/01/2011,122376,7301,01/01/2011
122372,122375,730,01/01/2011,122376,7302,01/01/2011
122372,122375,730,01/01/2011,122376,7303,01/01/2011
122372,122375,730,01/01/2011,122376,7304,01/01/2011
122372,122375,730,01/01/2011,122376,7305,01/01/2011
122372,122375,731,01/01/2011,122376,7311,01/01/2011
122372,122375,731,01/01/2011,122376,7312,01/01/2011
122372,122375,731,01/01/2011,122376,7313,01/01/2011
122372,122375,731,01/01/2011,122376,7314,01/01/2011
122372,122375,731,01/01/2011,122376,7315,01/01/2011
122372,122375,731,01/01/2011,122376,7316,01/01/2011
122372,122375,731,01/01/2011,122376,7318,01/01/2011
122372,122375,732,01/01/2011,122376,7321,01/01/2011
122372,122375,732,01/01/2011,122376,7322,01/01/2011
122372,122375,733,01/01/2011,122376,7331,01/01/2011
122372,122375,733,01/01/2011,122376,7332,01/01/2011
122372,122375,733,01/01/2011,122376,7333,01/01/2011
122372,122375,733,01/01/2011,122376,7334,01/01/2011
122372,122375,733,01/01/2011,122376,7335,01/01/2011
122372,122375,736,01/01/2011,122376,7361,01/01/2011
122372,122375,736,01/01/2011,122376,7362,01/01/2011
122372,122375,737,01/01/2011,122376,7371,01/01/2011
122372,122375,737,01/01/2011,122376,7372,01/01/2011
122372,122375,737,01/01/2011,122376,7373,01/01/2011
122372,122375,738,01/01/2011,122376,7381,01/01/2011
122372,122375,738,01/01/2011,122376,7384,01/01/2011
122372,122375,744,01/01/2011,122376,7441,01/01/2011
122372,122375,744,01/01/2011,122376,7442,01/01/2011
122372,122375,744,01/01/2011,122376,7444,01/01/2011
122372,122375,744,01/01/2011,122376,7445,01/01/2011
122372,122375,745,01/01/2011,122376,7451,01/01/2011
122372,122375,745,01/01/2011,122376,7452,01/01/2011
122372,122375,751,01/01/2011,122376,7511,01/01/2011
122372,122375,751,01/01/2011,122376,7512,01/01/2011
122372,122375,751,01/01/2011,122376,7513,01/01/2011
122372,122375,751,01/01/2011,122376,7514,01/01/2011
122372,122375,752,01/01/2011,122376,7521,01/01/2011
122372,122375,752,01/01/2011,122376,7522,01/01/2011
122372,122375,753,01/01/2011,122376,7531,01/01/2011
122372,122375,753,01/01/2011,122376,7532,01/01/2011
122372,122375,753,01/01/2011,122376,7533,01/01/2011
122372,122375,662,01/01/2011,122376,6622,01/01/2011
122372,122375,662,01/01/2011,122376,6623,01/01/2011
122372,122375,671,01/01/2011,122376,6711,01/01/2011
122372,122375,672,01/01/2011,122376,6721,01/01/2011
122372,122375,672,01/01/2011,122376,6722,01/01/2011
122372,122375,673,01/01/2011,122376,6731,01/01/2011
122372,122375,673,01/01/2011,122376,6732,01/01/2011
122372,122375,673,01/01/2011,122376,6733,01/01/2011
122372,122375,674,01/01/2011,122376,6741,01/01/2011
122372,122375,674,01/01/2011,122376,6742,01/01/2011
122372,122375,720,01/01/2011,122376,7201,01/01/2011
122372,122375,720,01/01/2011,122376,7202,01/01/2011
122372,122375,720,01/01/2011,122376,7203,01/01/2011
122372,122375,720,01/01/2011,122376,7204,01/01/2011
122372,122375,720,01/01/2011,122376,7205,01/01/2011
122372,122375,723,01/01/2011,122376,7231,01/01/2011
122372,122375,723,01/01/2011,122376,7232,01/01/2011
122372,122375,723,01/01/2011,122376,7233,01/01/2011
122372,122375,723,01/01/2011,122376,7234,01/01/2011
122372,122375,723,01/01/2011,122376,7235,01/01/2011
122372,122375,723,01/01/2011,122376,7236,01/01/2011
122372,122375,723,01/01/2011,122376,7237,01/01/2011
122372,122375,724,01/01/2011,122376,7241,01/01/2011
122372,122375,724,01/01/2011,122376,7242,01/01/2011
122372,122375,724,01/01/2011,122376,7243,01/01/2011
122372,122375,724,01/01/2011,122376,7244,01/01/2011
122372,122375,724,01/01/2011,122376,7245,01/01/2011
122372,122375,724,01/01/2011,122376,7246,01/01/2011
122372,122375,724,01/01/2011,122376,7247,01/01/2011
122372,122375,725,01/01/2011,122376,7251,01/01/2011
122372,122375,725,01/01/2011,122376,7252,01/01/2011
122372,122375,725,01/01/2011,122376,7253,01/01/2011
122372,122375,727,01/01/2011,122376,7271,01/01/2011
122372,122375,727,01/01/2011,122376,7272,01/01/2011
122372,122375,728,01/01/2011,122376,7281,01/01/2011
122372,122375,728,01/01/2011,122376,7282,01/01/2011
122372,122375,728,01/01/2011,122376,7283,01/01/2011
122372,122375,728,01/01/2011,122376,7284,01/01/2011
122372,122375,729,01/01/2011,122376,7291,01/01/2011
122372,122375,729,01/01/2011,122376,7292,01/01/2011
122372,122375,729,01/01/2011,122376,7293,01/01/2011
122372,122375,729,01/01/2011,122376,7294,01/01/2011
122372,122375,753,01/01/2011,122376,7534,01/01/2011
122372,122375,753,01/01/2011,122376,7535,01/01/2011
122372,122375,761,01/01/2011,122376,7611,01/01/2011
122372,122375,761,01/01/2011,122376,7612,01/01/2011
122372,122375,762,01/01/2011,122376,7621,01/01/2011
122372,122375,762,01/01/2011,122376,7622,01/01/2011
122372,122375,821,01/01/2011,122376,8211,01/01/2011
122372,122375,822,01/01/2011,122376,8221,01/01/2011
122372,122375,822,01/01/2011,122376,8222,01/01/2011
122372,122375,823,01/01/2011,122376,8231,01/01/2011
122372,122375,823,01/01/2011,122376,8232,01/01/2011
122372,122375,824,01/01/2011,122376,8241,01/01/2011
122372,122375,825,01/01/2011,122376,8252,01/01/2011
122372,122375,825,01/01/2011,122376,8255,01/01/2011
122372,122375,826,01/01/2011,122376,8261,01/01/2011
122372,122375,826,01/01/2011,122376,8262,01/01/2011
122372,122375,841,01/01/2011,122376,8411,01/01/2011
122372,122375,841,01/01/2011,122376,8412,01/01/2011
122372,122375,842,01/01/2011,122376,8421,01/01/2011
122372,122375,842,01/01/2011,122376,8422,01/01/2011
122372,122375,843,01/01/2011,122376,8431,01/01/2011
122372,122375,843,01/01/2011,122376,8432,01/01/2011
122372,122375,844,01/01/2011,122376,8441,01/01/2011
122372,122375,844,01/01/2011,122376,8442,01/01/2011
122372,122375,861,01/01/2011,122376,8611,01/01/2011
122372,122375,861,01/01/2011,122376,8612,01/01/2011
122372,122375,861,01/01/2011,122376,8613,01/01/2011
122372,122375,861,01/01/2011,122376,8614,01/01/2011
122372,122375,861,01/01/2011,122376,8615,01/01/2011
122372,122375,861,01/01/2011,122376,8616,01/01/2011
122372,122375,921,01/01/2011,122376,9211,01/01/2011
122372,122375,921,01/01/2011,122376,9212,01/01/2011
122372,122375,921,01/01/2011,122376,9213,01/01/2011
122372,122375,921,01/01/2011,122376,9214,01/01/2011
122372,122375,921,01/01/2011,122376,9215,01/01/2011
122372,122375,921,01/01/2011,122376,9217,01/01/2011
122372,122375,922,01/01/2011,122376,9221,01/01/2011
122372,122375,922,01/01/2011,122376,9222,01/01/2011
122372,122375,922,01/01/2011,122376,9223,01/01/2011
122372,122375,922,01/01/2011,122376,9224,01/01/2011
122372,122375,922,01/01/2011,122376,9226,01/01/2011
122372,122375,922,01/01/2011,122376,9227,01/01/2011
122372,122375,923,01/01/2011,122376,9231,01/01/2011
122372,122375,923,01/01/2011,122376,9232,01/01/2011
122372,122375,923,01/01/2011,122376,9235,01/01/2011
122372,122375,924,01/01/2011,122376,9241,01/01/2011
122372,122375,924,01/01/2011,122376,9243,01/01/2011
122372,122375,941,01/01/2011,122376,9411,01/01/2011
122372,122375,941,01/01/2011,122376,9412,01/01/2011
122372,122375,941,01/01/2011,122376,9413,01/01/2011
122372,122375,941,01/01/2011,122376,9414,01/01/2011
122372,122375,941,01/01/2011,122376,9415,01/01/2011
122372,122375,941,01/01/2011,122376,9416,01/01/2011
122372,122375,941,01/01/2011,122376,9417,01/01/2011
122372,122375,941,01/01/2011,122376,9418,01/01/2011
122372,122375,942,01/01/2011,122376,9421,01/01/2011
122372,122375,942,01/01/2011,122376,9422,01/01/2011
122372,122375,942,01/01/2011,122376,9423,01/01/2011
122372,122375,943,01/01/2011,122376,9431,01/01/2011
122372,122375,943,01/01/2011,122376,9432,01/01/2011
122372,122375,943,01/01/2011,122376,9433,01/01/2011
122372,122375,943,01/01/2011,122376,9434,01/01/2011
122372,122375,943,01/01/2011,122376,9435,01/01/2011
122372,122375,943,01/01/2011,122376,9436,01/01/2011
122372,122375,943,01/01/2011,122376,9437,01/01/2011
122372,122375,944,01/01/2011,122376,9441,01/01/2011
122372,122375,944,01/01/2011,122376,9442,01/01/2011
122372,122375,944,01/01/2011,122376,9445,01/01/2011
122372,122375,944,01/01/2011,122376,9446,01/01/2011
122372,122375,944,01/01/2011,122376,9447,01/01/2011
122372,122375,946,01/01/2011,122376,9461,01/01/2011
122372,122375,946,01/01/2011,122376,9462,01/01/2011
122372,122375,946,01/01/2011,122376,9463,01/01/2011
122372,122375,946,01/01/2011,122376,9465,01/01/2011
122372,122375,947,01/01/2011,122376,9471,01/01/2011
122372,122375,947,01/01/2011,122376,9472,01/01/2011
122372,122375,947,01/01/2011,122376,9473,01/01/2011
122372,122375,947,01/01/2011,122376,9474,01/01/2011
122372,122375,952,01/01/2011,122376,9521,01/01/2011
122372,122375,952,01/01/2011,122376,9522,01/01/2011
122372,122375,952,01/01/2011,122376,9523,01/01/2011
122372,122375,952,01/01/2011,122376,9524,01/01/2011
122372,122375,952,01/01/2011,122376,9525,01/01/2011
122372,122375,952,01/01/2011,122376,9526,01/01/2011
122372,122373,0,01/01/2011,122374,00,01/01/2011
122372,122373,0,01/01/2011,122374,01-05,01/01/2011
122372,122373,0,01/01/2011,122374,06,01/01/2011
122372,122373,0,01/01/2011,122374,07-09,01/01/2011
122372,122373,1,01/01/2011,122374,11,01/01/2011
122372,122373,1,01/01/2011,122374,12,01/01/2011
122372,122373,1,01/01/2011,122374,13,01/01/2011
122372,122373,1,01/01/2011,122374,14,01/01/2011
122372,122373,1,01/01/2011,122374,15,01/01/2011
122372,122373,2,01/01/2011,122374,21,01/01/2011
122372,122373,2,01/01/2011,122374,22,01/01/2011
122372,122373,3,01/01/2011,122374,30,01/01/2011
122372,122373,3,01/01/2011,122374,31,01/01/2011
122372,122373,3,01/01/2011,122374,32,01/01/2011
122372,122373,3,01/01/2011,122374,34,01/01/2011
122372,122373,4,01/01/2011,122374,40,01/01/2011
122372,122373,4,01/01/2011,122374,41,01/01/2011
122372,122373,4,01/01/2011,122374,42,01/01/2011
122372,122373,4,01/01/2011,122374,43,01/01/2011
122372,122373,4,01/01/2011,122374,44,01/01/2011
122372,122373,5,01/01/2011,122374,51,01/01/2011
122372,122373,5,01/01/2011,122374,52,01/01/2011
122372,122373,6,01/01/2011,122374,62,01/01/2011
122372,122373,6,01/01/2011,122374,63,01/01/2011
122372,122373,6,01/01/2011,122374,64,01/01/2011
122372,122373,6,01/01/2011,122374,65,01/01/2011
122372,122373,6,01/01/2011,122374,66,01/01/2011
122372,122373,6,01/01/2011,122374,67,01/01/2011
122372,122373,7,01/01/2011,122374,72,01/01/2011
122372,122373,7,01/01/2011,122374,73,01/01/2011
122372,122373,7,01/01/2011,122374,74,01/01/2011
122372,122373,7,01/01/2011,122374,75,01/01/2011
122372,122373,7,01/01/2011,122374,76,01/01/2011
122372,122373,8,01/01/2011,122374,82,01/01/2011
122372,122373,8,01/01/2011,122374,84,01/01/2011
122372,122373,8,01/01/2011,122374,86,01/01/2011
122372,122373,9,01/01/2011,122374,92,01/01/2011
122372,122373,9,01/01/2011,122374,94,01/01/2011
122372,122373,9,01/01/2011,122374,95,01/01/2011
122372,122373,9,01/01/2011,122374,96,01/01/2011
122372,122374,00,01/01/2011,122375,001,01/01/2011
122372,122374,01-05,01/01/2011,122375,011,01/01/2011
122372,122374,01-05,01/01/2011,122375,012,01/01/2011
122372,122374,01-05,01/01/2011,122375,013,01/01/2011
122372,122374,01-05,01/01/2011,122375,021,01/01/2011
122372,122374,01-05,01/01/2011,122375,031,01/01/2011
122372,122374,01-05,01/01/2011,122375,041,01/01/2011
122372,122374,01-05,01/01/2011,122375,042,01/01/2011
122372,122374,01-05,01/01/2011,122375,043,01/01/2011
122372,122374,01-05,01/01/2011,122375,051,01/01/2011
122372,122374,06,01/01/2011,122375,060,01/01/2011
122372,122374,06,01/01/2011,122375,062,01/01/2011
122372,122374,06,01/01/2011,122375,063,01/01/2011
122372,122374,06,01/01/2011,122375,065,01/01/2011
122372,122374,07-09,01/01/2011,122375,071,01/01/2011
122372,122374,07-09,01/01/2011,122375,073,01/01/2011
122372,122374,07-09,01/01/2011,122375,081,01/01/2011
122372,122374,07-09,01/01/2011,122375,082,01/01/2011
122372,122374,07-09,01/01/2011,122375,091,01/01/2011
122372,122374,11,01/01/2011,122375,111,01/01/2011
122372,122374,11,01/01/2011,122375,112,01/01/2011
122372,122374,12,01/01/2011,122375,121,01/01/2011
122372,122374,12,01/01/2011,122375,122,01/01/2011
122372,122374,12,01/01/2011,122375,124,01/01/2011
122372,122374,12,01/01/2011,122375,125,01/01/2011
122372,122374,13,01/01/2011,122375,131,01/01/2011
122372,122374,76,01/01/2011,122375,761,01/01/2011
122372,122374,76,01/01/2011,122375,762,01/01/2011
122372,122374,82,01/01/2011,122375,821,01/01/2011
122372,122374,82,01/01/2011,122375,822,01/01/2011
122372,122374,82,01/01/2011,122375,823,01/01/2011
122372,122374,82,01/01/2011,122375,824,01/01/2011
122372,122374,82,01/01/2011,122375,825,01/01/2011
122372,122374,82,01/01/2011,122375,826,01/01/2011
122372,122374,84,01/01/2011,122375,841,01/01/2011
122372,122374,84,01/01/2011,122375,842,01/01/2011
122372,122374,84,01/01/2011,122375,843,01/01/2011
122372,122374,84,01/01/2011,122375,844,01/01/2011
122372,122374,86,01/01/2011,122375,861,01/01/2011
122372,122374,92,01/01/2011,122375,921,01/01/2011
122372,122374,92,01/01/2011,122375,922,01/01/2011
122372,122374,92,01/01/2011,122375,923,01/01/2011
122372,122374,92,01/01/2011,122375,924,01/01/2011
122372,122374,94,01/01/2011,122375,941,01/01/2011
122372,122374,94,01/01/2011,122375,942,01/01/2011
122372,122374,94,01/01/2011,122375,943,01/01/2011
122372,122374,94,01/01/2011,122375,944,01/01/2011
122372,122374,94,01/01/2011,122375,946,01/01/2011
122372,122374,94,01/01/2011,122375,947,01/01/2011
122372,122374,95,01/01/2011,122375,952,01/01/2011
122372,122374,95,01/01/2011,122375,953,01/01/2011
122372,122374,96,01/01/2011,122375,961,01/01/2011
122372,122375,001,01/01/2011,122376,0011,01/01/2011
122372,122375,001,01/01/2011,122376,0012,01/01/2011
122372,122375,001,01/01/2011,122376,0013,01/01/2011
122372,122375,001,01/01/2011,122376,0014,01/01/2011
122372,122375,001,01/01/2011,122376,0015,01/01/2011
122372,122375,001,01/01/2011,122376,0016,01/01/2011
122372,122375,011,01/01/2011,122376,0111,01/01/2011
122372,122375,011,01/01/2011,122376,0112,01/01/2011
122372,122375,011,01/01/2011,122376,0113,01/01/2011
122372,122375,011,01/01/2011,122376,0114,01/01/2011
122372,122375,012,01/01/2011,122376,0121,01/01/2011
122372,122375,012,01/01/2011,122376,0122,01/01/2011
122372,122375,012,01/01/2011,122376,0124,01/01/2011
122372,122375,012,01/01/2011,122376,0125,01/01/2011
122372,122375,013,01/01/2011,122376,0131,01/01/2011
122372,122375,013,01/01/2011,122376,0132,01/01/2011
122372,122375,021,01/01/2011,122376,0211,01/01/2011
122372,122375,021,01/01/2011,122376,0212,01/01/2011
122372,122375,021,01/01/2011,122376,0213,01/01/2011
122372,122375,031,01/01/2011,122376,0311,01/01/2011
122372,122375,041,01/01/2011,122376,0411,01/01/2011
122372,122375,041,01/01/2011,122376,0412,01/01/2011
122372,122375,041,01/01/2011,122376,0413,01/01/2011
122372,122375,041,01/01/2011,122376,0414,01/01/2011
122372,122375,042,01/01/2011,122376,0421,01/01/2011
122372,122375,042,01/01/2011,122376,0422,01/01/2011
122372,122375,042,01/01/2011,122376,0423,01/01/2011
122372,122375,043,01/01/2011,122376,0431,01/01/2011
122372,122375,043,01/01/2011,122376,0432,01/01/2011
122372,122375,043,01/01/2011,122376,0433,01/01/2011
122372,122375,051,01/01/2011,122376,0511,01/01/2011
122372,122375,051,01/01/2011,122376,0512,01/01/2011
122372,122375,051,01/01/2011,122376,0513,01/01/2011
122372,122375,060,01/01/2011,122376,0601,01/01/2011
122372,122375,062,01/01/2011,122376,0621,01/01/2011
122372,122375,063,01/01/2011,122376,0631,01/01/2011
122372,122375,063,01/01/2011,122376,0632,01/01/2011
122372,122375,065,01/01/2011,122376,0651,01/01/2011
122372,122375,071,01/01/2011,122376,0711,01/01/2011
122372,122375,071,01/01/2011,122376,0712,01/01/2011
122372,122375,071,01/01/2011,122376,0714,01/01/2011
122372,122375,073,01/01/2011,122376,0731,01/01/2011
122372,122375,081,01/01/2011,122376,0811,01/01/2011
122372,122375,082,01/01/2011,122376,0821,01/01/2011
122372,122375,082,01/01/2011,122376,0822,01/01/2011
122372,122375,082,01/01/2011,122376,0823,01/01/2011
122372,122375,091,01/01/2011,122376,0911,01/01/2011
122372,122375,091,01/01/2011,122376,0912,01/01/2011
122372,122375,111,01/01/2011,122376,1111,01/01/2011
122372,122375,111,01/01/2011,122376,1112,01/01/2011
122372,122375,111,01/01/2011,122376,1113,01/01/2011
122372,122375,111,01/01/2011,122376,1114,01/01/2011
122372,122375,112,01/01/2011,122376,1121,01/01/2011
122372,122375,112,01/01/2011,122376,1122,01/01/2011
122372,122375,112,01/01/2011,122376,1123,01/01/2011
122372,122375,121,01/01/2011,122376,1211,01/01/2011
122372,122375,121,01/01/2011,122376,1212,01/01/2011
122372,122374,75,01/01/2011,122375,753,01/01/2011
122372,122375,121,01/01/2011,122376,1213,01/01/2011
122372,122375,121,01/01/2011,122376,1214,01/01/2011
122372,122375,121,01/01/2011,122376,1215,01/01/2011
122372,122375,122,01/01/2011,122376,1221,01/01/2011
122372,122375,122,01/01/2011,122376,1222,01/01/2011
122372,122375,122,01/01/2011,122376,1223,01/01/2011
